NewTask,java add edit data to server,,,,,,,,,,,,,,,,,,,,,,
java code to enter patient data,stackoverflow.com/questions/18475752/add-edit-data-in-a-sql-database-using-html-forms-text-input-boxes,www.codejava.net/java-se/jdbc/jdbc-tutorial-sql-insert-select-update-and-delete-examples,,,,,,,,,,,,,,,,,,,,,
java add eidt personel data to server,www.javaprogrammingforums.com/object-oriented-programming/34821-clinic-registration-system.html,,,,,,,,,,,,,,,,,,,,,,
java add edit data to server,stackoverflow.com/questions/18475752/add-edit-data-in-a-sql-database-using-html-forms-text-input-boxes,,,,,,,,,,,,,,,,,,,,,,
java add edit data to server site:stackoverflow.com,,,,,,,,,,,,,,,,,,,,,,,
java code to edit data in server,stackoverflow.com/questions/19026773/edit-a-table-in-jsp-page-which-edits-the-database,,,,,,,,,,,,,,,,,,,,,,
NewTask,java search and sort,,,,,,,,,,,,,,,,,,,,,,
java search and sort algorithms,,,,,,,,,,,,,,,,,,,,,,,
java search and sort algorithms site:stackoverflow.com,,,,,,,,,,,,,,,,,,,,,,,
java search and sort into groups algorithms site:stackoverflow.com,stackoverflow.com/questions/10159834/efficient-implementations-of-searching-sorting-algorithms-in-java,http://docjar.com/html/api/java.util/Collections.java.html,http://intelligentjava.wordpress.com/2014/07/05/sorting-algorithms/,,,,,,,,,,,,,,,,,,,,
java grouping algorithms site:stackoverflow.com,stackoverflow.com/questions/13662829/rearrange-int-array-sort-into-groups-with-a-sum-maximum-in-java,stackoverflow.com/questions/4073119/topological-sort-with-grouping,stackoverflow.com/questions/3009146/splitting-values-into-groups-evenly,stackoverflow.com/questions/29720508/sorting-algorithm-for-round-robin-seeding,,,,,,,,,,,,,,,,,,,
NewTask,java code to teach algebra,,,,,,,,,,,,,,,,,,,,,,
java code to teach algebra site:stackoverflow.com;github.com,avc.com/2015/07/using-code-to-teach-algebra/,,,,,,,,,,,,,,,,,,,,,,
java code to teach basic algebra site:stackoverflow.com;github.com,stackoverflow.com/questions/29613646/computer-assisted-instruction-cai-for-teaching-someone-math,stackoverflow.com/questions/255976/whats-a-good-way-to-teach-my-son-to-program-java,stackoverflow.com/questions/1431885/how-to-solve-equations-with-java,www.intmath.com/matrices-determinants/1-determinants.php,,,,,,,,,,,,,,,,,,,
java code to teach algebra,stackoverflow.com/questions/2060024/want-to-improve-math-skills-for-programming,stackoverflow.com/questions/3422673/evaluating-a-math-expression-given-in-string-form,stackoverflow.com/questions/29571582/program-that-teaches-someone-multiplication-with-random-numbers,stackoverflow.com/questions/29613646/computer-assisted-instruction-cai-for-teaching-someone-math,,,,,,,,,,,,,,,,,,,
java code for generating math equations,avc.com/2015/07/using-code-to-teach-algebra/,www.bootstrapworld.org,www.mathandcoding.org,,,,,,,,,,,,,,,,,,,,
random math operator java,stackoverflow.com/questions/29918425/randomly-generating-equation-and-answer,www.coderanch.com/t/521607/java/java/Math-Equations,https://javagraphics.java.net/doc/com/bric/math/Equations.html,https://javagraphics.java.net/doc/com/bric/math/Equations.html#Equations~~,https://java.net/svn/javagraphics~svn/trunk/src/com/bric/math/Equations.java,,,,,,,,,,,,,,,,,,
NewTask,java sketchpad,,,,,,,,,,,,,,,,,,,,,,
java sketching code examples,www.dynamicgeometry.com/JavaSketchpad.html,www.dynamicgeometry.com/JavaSketchpad.html/About_JavaSketchpad.html,,,,,,,,,,,,,,,,,,,,,
java drawing class code examples,https://docs.oracle.com/javase/tutorial/2d/geometry/primitives.html,beginwithjava.blogspot.com/2008/07/very-basic-java0graphics-3-example.html,,,,,,,,,,,,,,,,,,,,,
java drawing class code examples sites:stackoverflow.com,,,,,,,,,,,,,,,,,,,,,,,
java drawing code examples sites:stackoverflow.com,stackoverflow.com/questions/9612684/drawing-in-java-using-canvas,stackoverflow.com/questions/15986677/drawing-an-object-using-getgraphics-without-extending-jframe,stackoverflow.com/questions/13805172/paint-from-different-classes,,,,,,,,,,,,,,,,,,,,
java drawing clean pictures code examples sites:stackoverflow.com,,,,,,,,,,,,,,,,,,,,,,,
NewTask,java source code teach algebra,,,,,,,,,,,,,,,,,,,,,,
java source code teaching algebra program,https://java.net/projects_tags/math,,,,,,,,,,,,,,,,,,,,,,
teaching algebra program in java,https://code.org/educate/curriculum/3rd-party,https://java.net/projects/fcalculator/sources,https://java.net/projects/fcalculator/sources/source-code-repository/show,https://java.net/projects/fcalculator/sources/source-code-repository/show/src/org?rev=1,https://java.net/projects/fcalculator/sources/source-code-repository/show/src/org/fc?rev=1,https://java.net/projects/fcalculator/sources/source-code-repository/show/src/org/fc/algorithms?rev=1,https://java.net/projects/fcalculator/sources/source-code-repository/show/src/org/fc/algorithms/Statistics.java?rev=1,https://java.net/projects/jscience/sources/svn/show,https://java.net/projects/jscience/sources/svn/show/trunk?rev=696,https://java.net/projects/jscience/sources/svn/show/trunk/jscience?rev=696,https://java.net/projects/jscience/sources/svn/show/trunk/jscience/src?rev=696        ,https://java.net/projects/jscience/sources/svn/show/trunk/jscience/src/site?rev=696,https://java.net/projects/jscience/sources/svn/show/trunk/jscience/src/site/doc?rev=696,https://java.net/projects/jscience/sources/svn/show/trunk/jscience,"https://java.net/projects/scientificpad/sources/svn/show	",https://java.net/projects/scientificpad/sources/svn/show/trunk?rev=81,"https://java.net/projects/scientificpad/sources/svn/show/trunk/src?rev=81	",https://java.net/projects/scientificpad/sources/svn/show/trunk/src/MathMLPad?rev=81,www.cs.elte.hu/~ewkiss/software/uaprog/uaprog.html,,,,
teaching algebra program with java,,,,,,,,,,,,,,,,,,,,,,,
teaching algebra program with java site:github.com,avc.com/2015/07/using-coding-to-teach-algebra,www.bootstrapworld.org,,,,,,,,,,,,,,,,,,,,,
teaching algebra with java site:github.com,https://github.com/teake/simplie,,,,,,,,,,,,,,,,,,,,,,
teaching algebra java source code site:github.com,https://github.com/vkostyukov/la4j,https://github.com/vkostyukov/la4j/tree/master/src,https://github.com/vkostyukov/la4j/tree/master/src/main/java/org/la4j,https://github.com/vkostyukov/la4j/tree/master/src/main/java/org/la4j/Matrix.java,https://github.com/vkostyukov/la4j/tree/master/src/main/java/org/la4j/linear,https://github.com/vkostyukov/la4j/tree/master/src/main/java/org/la4j/linear/AbstractSolver.java,https://github.com/vkostyukov/la4j/tree/master/src/main/java/org/la4j/linear/ForwardBackSubstitutionSolver.java,https://github.comManojkumarMuralidharan/MultiAgent-Virtual-Teaching-Assistant/blob/master/MA_Virtual_TA/src/edu/ncsu/csu/mvta/sevice/QuestionService.java,https://github.com/haifengl/smile,https://github.com/kredel/java-algebra-system,https://github.com/kredel/java-algebra-system/tree/master/src/edu,https://github.com/kredel/java-algebra-system/tree/master/src/edu/jas,https://github.com/tzaeschke/zoodb/blob/master/examples/org/zoodb/jdo/ex2/Example2Main.java,https://gist.github.com/anonymous/1406238,https://github.com/fommil/matrix-toolkits-java,https://github.com/fommil/matrix-toolkits-java/tree/master/src,https://github.com/fommil/matrix-toolkits-java/tree/master/src/main/java/no/uib/cipr/matrix,https://github.com/fommil/matrix-toolkits-java/tree/master/src/main/java/no/uib/cipr/matrix/Vector.java,"https://github.com/fommil/matrix-toolkits-java/tree/master/src/main/java/no/uib/cipr/matrix/Matrix.java	",https://github.com/haifengl/smile/tree/master/math,https://github.com/haifengl/smile/tree/master/math/src,https://github.com/haifengl/smile/tree/master/math/src/main/java/smile/stat,
teaching algebra site:github.com,,,,,,,,,,,,,,,,,,,,,,,
teaching algebra java site:github.com,https://github.com/friendly/matlib,,,,,,,,,,,,,,,,,,,,,,
NewTask,sketching program in java,,,,,,,,,,,,,,,,,,,,,,
java drawing program,math.hws.edu/eck/cs124/javanotes6/source/SimplePaint.java,www.java2s.com/Tutorial/Java/0261__2D-Graphics/TheSimpleDrawapplication.htm,cs.lmu.edu/~ray/notes/javagraphics,stackoverflow.com/questions/11440521/mouse-drawing-program-java,wphooper.com/java/tutorial/source/Graphics/html/simplermouseinteraction/Drawing.php,https://docs.oracle.com/javase/tutorial/2d/basic2d,https://docs.oracle.com/javase/tutorial/2d/basic2d/examples/WeatherWizard.java,,,,,,,,,,,,,,,,
NewTask,patient records in java,,,,,,,,,,,,,,,,,,,,,,
patient records in java site:github.com,www.ncbi.nim.nih.gov/pubmed/8947770,,,,,,,,,,,,,,,,,,,,,,
NewTask,split student into groups algorithm,,,,,,,,,,,,,,,,,,,,,,
split student into groups algorithm,,,,,,,,,,,,,,,,,,,,,,,
split student into groups list all possible groups algorithm,stackoverflow.com/questions/876220/what-is-an-algorithm-to-split-a-group-of-items-into-3-separate-groups-fairly,,,,,,,,,,,,,,,,,,,,,,
split into groups enumerate all possible conbinations,stackoverflow.com/questions/322401/algorithm-to-split-an-array-into-n-groups-based-on-item-index-should-be-somethi,,,,,,,,,,,,,,,,,,,,,,
split into groups enumerate all possible combinations,,,,,,,,,,,,,,,,,,,,,,,
split into groups enumerate all possible combinations java,,,,,,,,,,,,,,,,,,,,,,,
grouping enumerate all possible combinations java,stackoverflow.com/questions/21835204/how-to-get-all-combinations-of-list-groupsing-of-at-least-a-certain-size,stackoverflow.com/questions/29656649/split-a-list-into-two-sublists-in-all-possible-ways,codereview.stackexchagne.com/questions/12262/create-a-list-of-all-possible-combinations-of-elements-into-n-groups-from-a-set,,,,,,,,,,,,,,,,,,,,
set grouping enumerate all possible combinations java,,,,,,,,,,,,,,,,,,,,,,,
split set into N groups enumerate all possible combinations java,www.sanfoundry.com/java-program-generate-all-possible-combinations-given-list-numbers,stackoverflow.com/questions/20935315/java-generate-the-power-set-of-a-given-list,,,,,,,,,,,,,,,,,,,,,
NewTask,sudoku open source java,,,,,,,,,,,,,,,,,,,,,,
create ui grid java,playsudoku.sourceforge.net,,,,,,,,,,,,,,,,,,,,,,
java button listener popup,stackoverflow.com/questions/15421708/how-to-draw-grid-using-swing-class-java-and-detect-mouse-position-when-click-and,,,,,,,,,,,,,,,,,,,,,,
java add listener to button,https://docs.oracle.com/javase/tutorial/uiswing/events/mouselistener.html,alvinalexander.com/java/button-listener-pressed-actionlistener,,,,,,,,,,,,,,,,,,,,,
java button onclicklistener,,,,,,,,,,,,,,,,,,,,,,,
java button actionlistener,,,,,,,,,,,,,,,,,,,,,,,
java hashmap,stackoverflow.com/questions/17511789/button-actionlistener,www.javaprogrammingforums.com/java-swing-tutorials/278-how-add-actionlistener-jbutton-swing.html,alvinalexander.com/java/button-listener-pressed-actionlistener,,,,,,,,,,,,,,,,,,,,
java hashmap integer,,,,,,,,,,,,,,,,,,,,,,,
java pair class implementation,,,,,,,,,,,,,,,,,,,,,,,
NewTask,java unopened emails,,,,,,,,,,,,,,,,,,,,,,
NewTask,java hashmap phone directory example,,,,,,,,,,,,,,,,,,,,,,
NewTask,java mean median mode,,,,,,,,,,,,,,,,,,,,,,
java create bar chart,stackoverflow.com/questions/4191687/how-to-calculate-mean-median-mode-and-range-from-a-set-of-numbers,,,,,,,,,,,,,,,,,,,,,,
java create pie chart,www.tutorialspoint.com/jfreechart/jfreechart_bar_chart.htm,,,Time Til Paste 4,What Start 4,What End 4,Why Start 4,Why End 4,,,,,,,,,,,,,,,
java take user input from command line in a loop,docs.oracle.com/javafx/2/charts/pie-chart.htm,,,,,,,,,,,,,,,,,,,,,,
java switch case example,www.coderanch.com/t/411174/java/java/Continious-user-input,alvinalexander.com/java/edu/pj/pj010005,www.coderanch.com/t/411174/java/java/Continious-user-input,,,,,,,,,,,,,,,,,,,,
java increment integer,https://examples.javacodegeeks.com/java-basics/switch-statement/java-switch-case-example/,https://docs.oracle.com/javase/tutorial/java/nutsandbolts/switch.html,https://examples.javacodegeeks.com/java-basics/switch-statement/java-switch-case-example/,,,,,,,,,,,,,,,,,,,,
java increment integer in hashmap,stackoverflow.com/questions/3815173/increment-a-integers-int-value,,,,,,,,,,,,,,,,,,,,,,
NewTask,a program to survey people's preferences snippets of Java,,,,,,,,,,,,,,,,,,,,,,
"a program to survey"" people's ""preferences"" snippets of Java"""" program to ""survey"" people's ""preferences"" sni""""program to ""survey"" people's ""pref""""rogram to ""survey"" peo""""ogram to ""s""""g""",,,,,,,,,,,,,,,,,,,,,,,
"a program to survey"" people's preferences snippets of Java"""" program to ""survey"" people's preferences sni""""program to ""survey"" people's pre""""rogram to ""survey"" p""""ogram to """,,,,,,,,,,,,,,,,,,,,,,,
java survey program code,,,,,,,,,,,,,,,,,,,,,,,
java survey program code site:stackoverflow.com,,,,,,,,,,,,,,,,,,,,,,,
java survey program source code,stackoverflow.com/questions/Ì¢‰âÂå_/open-source-survey-questionaire-engine-for-java/,codereview.stackexchange.com/questions/80261/simple-survey-application,codereview.stackexchange.com/questions/64472/issuing-multiple-choice-tests,http://github.com/twilio/automated-survey-java,codereview.stackexchange.com/questions/80261/simple-survey-application,codereview.stackexchange.com/questions/64472/issuing-multiple-choice-tests,codereview.stackexchange.com/questions/64472/issuing-multiple-choice-tests,codereview.stackexchange.com/questions/80261/simple-survey-application,codereview.stackexchange.com/questions/64472/issuing-multiple-choice-tests,http://github.com/twilio/automated-survey-java,codereview.stackexchange.com/questions/80261/simple-survey-application,stackoverflow.com/questions/4975416/how-to-code-a-basic-questionaire,stackoverflow.com/questions/1364291/script-to-take-web-survey-for-me,stackoverflow.com/questions/4975416/how-to-code-a-basic-questionaire,http://github.com/twilio/automated-survey-java,http://github.com/twilio/automated-survey-java/tree/master/src,http://github.com/twilio/automated-survey-java/tree/master/src/main,http://github.com/twilio/automated-survey-java/tree/master/src/main/java/com/twilio/survey,,,,,
NewTask,java video game algorithm,,,,,,,,,,,,,,,,,,,,,,
java video game algorithm code,,,,,,,,,,,,,,,,,,,,,,,
java video game data structure code,math.hws.edu/eck/cs124/javanotes4/c5/ex-5-5-answer.html,,,,,,,,,,,,,,,,,,,,,,
java code sims game,www.java-gaming.org/topics/locking-list,http://www.quora.com/Do-I-need-to-learn-data-structures-for-video-game-programming,http://www.quora.com/What-is-the-best-data-structure-for-a-2D-real-time-game-for-drawing-and-collisions,www.java-gaming.org/topics/locking-list,http://www.quora.com/Do-I-need-to-learn-data-structures-for-video-game-programming,http://www.quora.com/What-is-the-best-data-structure-for-a-2D-real-time-game-for-drawing-and-collisions,www.java-gaming.org/index.php?topic=26759.0,forum.codecall.net/topic/43209-java-source-code-tic-tac-toe-game/,,,,,,,,,,,,,,,
java source code sims game,,,,,,,,,,,,,,,,,,,,,,,
java source code chess game,http://www.planet-source-code.com/vb/scripts/BrowseCategoryOrSearchResults.asp?lngWld2&grpCategories=72&optSort=Alphabetical&txtMaxNumberOfEntriesPerPage=10,https://developers.slashdot.org/story/08/01/12/1846256/simcity-source-code-is-now-open,http://www.planet-source-code.com/vb/scripts/BrowseCategoryOrSearchResults.asp?lngWld2&grpCategories=72&optSort=Alphabetical&txtMaxNumberOfEntriesPerPage=10,https://developers.slashdot.org/story/08/01/12/1846256/simcity-source-code-is-now-open,,,,,,,,,,,,,,,,,,,
build complex games with java source code,www.mychess.com/source/MyChessViewer/ChessBoard.java,,,,,,,,,,,,,,,,,,,,,,
build graphical games with java source code,www.neiljohan.com/java,www.neiljohan.com/java/Connect4.java,www.neiljohan.com/java,www.neiljohan.com/java/misc/CarGoatSim.java,www.neiljohan.com/java,www.neiljohan.com/java/Connect4.java,,,,,,,,,,,,,,,,,
NewTask,java email count message code,,,,,,,,,,,,,,,,,,,,,,
java email count new message code,stackoverflow.com/questions/6805351/counting-the-number-of-emails-in-the-gmail-inbox,,,,,,,,,,,,,,,,,,,,,,
java email count unread message code,stackoverflow.com/questions/13137405/retrieving-all-unread-emails-using-javamail,http://javamail.java.net/nonav/docs/api/com/sun/mail/imap/IMAPFolder.html,stackoverflow.com/questions/13137405/retrieving-all-unread-emails-using-javamail,,,,,,,,,,,,,,,,,,,,
NewTask,java source code database sql,,,,,,,,,,,,,,,,,,,,,,
java source code database sql search,,,,,,,,,,,,,,,,,,,,,,,
NewTask,othello java code,,,,,,,,,,,,,,,,,,,,,,
othello java data structure,https://martin-thoma.com/images/2012/04/minted-source-code.pdf,,,,,,,,,,,,,,,,,,,,,,
NewTask,java web application,,,,,,,,,,,,,,,,,,,,,,
java web application survey,,,,,,,,,,,,,,,,,,,,,,,
java web application,jdesurvey.codeplex.com,jdesurvey.codeplex.com/SourceControl/latest#README.md,jdesurvey.codeplex.com/wikipage?title=Developer%20Information,jdesurvey.codeplex.com/documentation,https://www.jdsoft.com,https://dzone.com/articles/architect-this-implementing-a-,kaviddiss.com/2015/11/25/java-survey-results-web-frameworks,,,,,,,,,,,,,,,,
java web applications examples,www.journaldev.com/1854/java-web-application-tutorial-for-beginners,docs.oracle.com/javaee/6/tutorial/doc/bnadr.html,docs.oracle.com/javaee/6/tutorial/doc/bnadh.html,,,,,,,,,,,,,,,,,,,,
java database connection,https://eclipse.org/webtools/community/tutorials/SchoolSchedule/BuildingAScheduleWebApp.html,www.javaguicodexample.com/javawebapplication1.html,,,,,,,,,,,,,,,,,,,,,
java database query update example,www.tutorialspoint.com/jdbc/jdbc-db-connections.htm,,,,,,,,,,,,,,,,,,,,,,
NewTask,java hashmap,,,,,,,,,,,,,,,,,,,,,,
java dictionary,,,,,,,,,,,,,,,,,,,,,,,
phone number regex java,www.tutorialspoint.com/java/java_dictionary_class.htm,www.tutorialspoint.com/java/java_map_interface.htm,,,,,,,,,,,,,,,,,,,,,
hashmap with duplicate keys,www.journaldev.com/641/regular-expression-phone-number-validation-in-java,,,,,,,,,,,,,,,,,,,,,,
NewTask,java email client,,,,,,,,,,,,,,,,,,,,,,
java email client inbox counter,www.java-tips.org/java-se-tips-100019/15-javax-swing/1392-how-to-create-an-e-mail-client-in-java.html,,,,,,,,,,,,,,,,,,,,,,
java email client counter,,,,,,,,,,,,,,,,,,,,,,,
NewTask,java calculator code,,,,,,,,,,,,,,,,,,,,,,
java code to solve linear equations,codereview.stackexchange.com/questions/40615/simple-java-calculator,,,,,,,,,,,,,,,,,,,,,,
java code to solve quadratic equation,www.sanfoundry.com/java-program-solve-linear-equation/,,,,,,,,,,,,,,,,,,,,,,
java code to teach basic algebra,www.careerbless.com/samplecodes/java/beginners/basicprograms/QuadraticEquationSolver.php,,,,,,,,,,,,,,,,,,,,,,
java code to solve equations,avc.com/2015/07/using-code-to-teach-algebra/,,,,,,,,,,,,,,,,,,,,,,
java code for algebra identities,stackoverflow.com/questions/1431885/how-to-solve-equations-with-java,www.csee.umbc.edu/~squire/cs455_l3.html,stackoverflow.com/questions/1431885/how-to-solve-equations-with-java,www.careerbless.com/samplecodes/java/beginners/basicprograms/QuadraticEquationSolver.php,,,,,,,,,,,,,,,,,,,
java code for algebra expansions,introcs.cs.princeton.edu/java/95linear/Matrix.java.html,krum.rz.uni-mannheim.de/jas/,introcs.cs.princeton.edu/java/95linear/,https://news.ycombinator.com/item?id=9022676,,,,,,,,,,,,,,,,,,,
NewTask,java code to build a canvas,,,,,,,,,,,,,,,,,,,,,,
java code to get mouse position,stackoverflow.com/questions/12139307/how-to-create-a-canvas-inside-jframe-and-draw-a-few-basic-shapes,,,,,,,,,,,,,,,,,,,,,,
java code for mouse click event,stackoverflow.com/questions/1439022/get-mouse-position,,,,,,,,,,,,,,,,,,,,,,
java code for color pallete,https://docs.oracle.com/javase/tutorial/uiswing/events/mouselistener.html,https://examples.javacodegeeks.com/desktop-java/awt/event/handle-mouse-clicks-example/,stackoverflow.com/questions/2668718/java-mouselistener,,,,,,,,,,,,,,,,,,,,
java code for color palette,,,,,,,,,,,,,,,,,,,,,,,
java code for color palette site:stackoverflow.com,www.sourcecodesworld.com/source/show.asp?ScriptID=811,https://docs.oracle.com/javase/tutorial/uiswing/components/colorchooser.html,,,,,,,,,,,,,,,,,,,,,
java code for choosing a color on canvas,stackoverflow.com/questions/223971/generating-spectrum-color-palettes,stackoverflow.com/questions/8544585/java-swing-issue-using-color-palette,,,,,,,,,,,,,,,,,,,,,
java code for choosing sketching,www.java2s.com/Code/Java/2D-Graphics-GUI/Drawcanvaswithcolorandtext.htm,,,,,,,,,,,,,,,,,,,,,,
NewTask,java code to add and insert records into a database,,,,,,,,,,,,,,,,,,,,,,
java code to add and edit records into a database,alvinalexander.com/java/edu/pj/jdbc/jdbc0002,,,,,,,,,,,,,,,,,,,,,,
NewTask,java code to divide into groups,,,,,,,,,,,,,,,,,,,,,,
NewTask,java swing draw,,,,,,,,,,,,,,,,,,,,,,
